Con,Reg,AgtId,Dat,Stage,StageSub,GeWom,Del_N,NADel_N,FemDel_Bin,FemDel_N,FemDel_P,Sig_N,FemSig_N,FemSig_P,Ob_N,FemOb_N,FemOb_P,Neg_N,FemNeg_N,FemNeg_P,Med_N,FemMed_N,FemMed_P,Log_N,FemLog_N,FemLog_P,Adv_N,FemAdv_N,FemAdv_P,WomCom_N,WomCom_P,FemWomCom_N,FemWomCom_P,Unkn_N,FemUnkn_N,FemUnkn_P,WomGrpRep_N,WomGrpRep_P,FemWomGrp_P,NYT_p,NYT_p_past,GGGI,GII,GDI,WomParl,SEdu_GG,SEP_Fem,TeenPreg,UNSCR,Press_UNSC,NAP,JobEql_Cmb,LeadPol_Cmb,PolInt_Cmb,ImUN,ImOth,ImPK,ImE,state_prev_avg,ai_prev_avg,hrw_prev_avg,female_combatants_exs,GDI_lag1,GDI_lag5,GeMeNu,GeMe,GeFa,Civso,GCh,GChSubs,GAge,GOth,GSoc,PolNewInd,Cons,Ele,Pubad,EpsRes,EqGen,HrGen,HrDem,ProtCiv,ProtGrp,ProtLgl,ProtOth,HrFra,HrCp,CprLife,CprTort,CprEq,CprSlav,CprLib,CprFmov,CprFass,CprFspe,CprPriv,CprVote,HrSec,SerProp,SerWork,SerHeal,SerEdu,Wat,HrNi,JusCr,TjVic,TjRep,TjNR,Dev,LaRef
Madagascar,Africa (excl MENA),2048,2002-04-18,SubComp,FrAg,0,8,0,0,0,0,4,0,0,0,0,,0,0,,4,0,0,0,0,,0,0,,0,0,0,,0,0,,0,0,,14,0,,,0.941,,,48.5,,,1,,,,,1,1,0,1,NA ,NA ,NA ,NA,0.855,0.833,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,Africa (excl MENA),2049,2002-06-09,SubComp,FrAg,0,9,0,0,0,0,2,0,0,0,0,,0,0,,7,0,0,0,0,,0,0,,0,0,0,,0,0,,0,0,,14,0,,,0.941,,,48.5,,,,,,,,1,1,0,1,NA ,NA ,NA ,NA,0.841,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Eritrea/Ethiopia,Africa (excl MENA),2097,2018-07-09,SubComp,FrAg,0,2,0,0,0,0,2,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,,14,0,0.656,0.519,0.846,37.3,-10.6,47.6,12.5,,1,0,2.988608625,2.757723577,2.129934211,0,0,0,0,0.07,0.04,0.00,NA,0.851,0.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Eritrea/Ethiopia,Africa (excl MENA),2098,2018-09-16,SubComp,FrAg,0,2,0,0,0,0,2,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,,14,0,0.656,0.519,0.846,37.3,-10.6,47.6,12.5,,1,0,2.988608625,2.757723577,2.129934211,0,0,0,1,0.07,0.04,0.00,NA,0.851,0.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Eritrea/Somalia,Africa (excl MENA),2100,2018-07-30,SubComp,FrAg,0,2,0,0,0,0,2,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,,0,0,,,,,,31.5,,,,0,,,,0,0,0,0,0.07,0.04,0.00,NA,0.844,0.851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,Africa (excl MENA),2112,2018-09-12,SubComp,FrAg,1,46,11,1,6,0.130434783,10,0,0,17,0,0,17,6,0.352941176,2,0,0,0,0,,0,0,,0,0,0,,0,0,,3,0.065217391,0.5,12,18,,,0.841,,,34.5,,11,7,1,,,,0,0,1,1,1.00,0.83,0.59,0,0.841,0.804,0,1,1,1,3,1,0,2,0,1,1,3,2,1,1,1,1,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,2,3,2,3,1
Central African Republic,Africa (excl MENA),2147,2019-02-05,SubComp,FrAg,1,26,8,1,1,0.038461538,15,1,0.066666667,2,0,0,0,0,,9,0,0,0,0,,0,0,,0,0,0,,0,0,,0,0,0,6,5,,0.68,0.801,8.6,-17.9,40.1,,4,1,0,,,,1,1,1,1,0.62,0.28,0.41,NA,0.841,0.804,0,0,0,1,3,1,0,1,0,0,0,2,3,0,3,1,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0
Mali,Africa (excl MENA),2177,2018-08-28,SubComp,FrAg,0,35,0,1,1,0.028571429,33,1,0.03030303,2,0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,0,6,6,0.582,0.675,0.81,8.8,-9,44.5,36,2,9,0,3.119166667,2.4625,,0,0,0,1,NA,NA,NA,NA,0.838,0.847,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0
Central African Republic,Africa (excl MENA),2189,2018-05-03,SubComp,FrAg,0,23,1,1,1,0.043478261,5,1,0.2,16,0,0,0,0,,2,0,0,0,0,,0,0,,0,0,0,,0,0,,0,0,0,5,7,,0.68,0.8,8.6,-16.6,40.1,,3,9,0,,,,0,0,0,0,0.62,0.29,0.44,NA,0.947,0.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Africa (excl MENA),2195,2018-04-09,SubComp,FrAg,1,13,0,1,1,0.076923077,13,1,0.076923077,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,1,0.076923077,1,5,7,,0.68,0.8,8.6,-16.6,40.1,,4,9,0,,,,1,0,1,0,0.62,0.29,0.44,NA,0.841,0.804,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
Central African Republic,Africa (excl MENA),2197,2016-02-11,SubComp,FrAg,1,14,0,1,3,0.214285714,13,3,0.230769231,0,0,,0,0,,1,0,0,0,0,,0,0,,0,0,0,,0,0,,2,0.142857143,0.666666667,33,21,,0.694,0.793,7.2,-17.7,39.3,,3,2,1,,,,0,0,1,1,0.57,0.27,0.32,1,0.873,0.865,0,0,0,1,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
Yemen,Middle East and North Africa,2227,2019-04-07,SubComp,FrAg,0,48,8,0,0,0,41,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,7,0,0,0,0,,53,49,0.499,0.795,0.488,1,-17,41.2,10.7,,5,1,,,,0,0,0,0,0.09,0.03,0.00,NA,0.847,0.812,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0
South Sudan,Africa (excl MENA),2286,2016-04-02,SubComp,FrAg,1,7,1,1,1,0.142857143,2,0,0,1,0,0,3,1,0.333333333,1,0,0,0,0,,0,0,,0,0,0,,0,0,,1,0.142857143,1,40,34,,,0.839,,,34.5,,11,3,1,,,,1,0,1,0,0.68,0.68,0.36,NA,0.843,0.837,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mali,Africa (excl MENA),2293,2019-08-16,SubComp,FrAg,0,8,3,0,0,0,5,0,0,0,0,,0,0,,3,0,0,0,0,,0,0,,0,0,0,,0,0,,0,0,,8,6,0.582,0.671,0.821,9.5,-9,44.5,36,2,7,1,3.119166667,2.4625,,0,0,0,1,NA,NA,NA,NA,0.847,0.812,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
South Sudan,Africa (excl MENA),2310,2020-03-06,SubComp,FrAg,1,26,0,1,6,0.230769231,23,6,0.260869565,2,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,0,,0,0,,1,0.038461538,0.166666667,20,16,,,0.842,,,34.5,,10,2,1,,,,0,0,0,1,1.10,0.81,0.58,NA,0.869,0.812,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Sudan,Africa (excl MENA),2325,2020-10-03,SubComp,FrAg,1,28,9,0,0,0,14,0,0,10,0,0,0,0,,0,0,,0,0,,1,0,0,0,0,0,,3,0,0,0,0,,45,33,,0.545,0.86,27.5,-4.1,49.7,10.9,10,2,1,3.155833333,3.016666667,,1,1,1,1,0.26,0.13,0.16,1,0.5,0.595,1,1,1,1,3,1,2,3,3,0,3,1,2,1,2,1,1,1,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,3,3,2,3,1
Central African Republic,Africa (excl MENA),2371,2020-11-10,SubComp,FrAg,1,30,0,1,2,0.066666667,30,2,0.066666667,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,2,0.066666667,1,10,6,,0.68,0.801,8.6,-17.9,40.1,,3,4,0,,,,0,0,0,0,NA ,NA ,NA ,NA ,0.945,0.892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
